

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Oct 20 01:58:49 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   700 ;;      Params:         0       0       0       0
   701 ;;      Locals:         0       2       0       0
   702 ;;      Temps:          0       3       0       0
   703 ;;      Totals:         0       5       0       0
   704 ;;Total ram usage:        5 bytes
   705 ;; Hardware stack levels required when called:    4
   706 ;; This function calls:
   707 ;;		_calculateBitsFromTable
   708 ;;		_sendDataToAltera
   709 ;;		_updateKey
   710 ;;		_updatePort
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  0036                     _main:	
   719                           
   720                           ;main.c: 365:     GIE = 1;
   721                           
   722                           ;incstack = 0
   723                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   724  0036  178B               	bsf	11,7	;volatile
   725                           
   726                           ;main.c: 366:     PEIE = 0;
   727  0037  130B               	bcf	11,6	;volatile
   728                           
   729                           ;main.c: 367:     T0IE = 1;
   730  0038  168B               	bsf	11,5	;volatile
   731                           
   732                           ;main.c: 368:     INTE = 0;
   733  0039  120B               	bcf	11,4	;volatile
   734                           
   735                           ;main.c: 369:     RBIE = 0;
   736  003A  118B               	bcf	11,3	;volatile
   737                           
   738                           ;main.c: 370:     T0IF = 0;
   739  003B  110B               	bcf	11,2	;volatile
   740                           
   741                           ;main.c: 371:     INTF = 0;
   742  003C  108B               	bcf	11,1	;volatile
   743                           
   744                           ;main.c: 372:     RBIF = 0;
   745  003D  100B               	bcf	11,0	;volatile
   746                           
   747                           ;main.c: 375:     EEIF = 0;
   748  003E  1283               	bcf	3,5	;RP0=0, select bank0
   749  003F  1303               	bcf	3,6	;RP1=0, select bank0
   750  0040  138C               	bcf	12,7	;volatile
   751                           
   752                           ;main.c: 376:     CMIF = 0;
   753  0041  130C               	bcf	12,6	;volatile
   754                           
   755                           ;main.c: 377:     RCIF = 0;
   756  0042  128C               	bcf	12,5	;volatile
   757                           
   758                           ;main.c: 378:     TXIF = 0;
   759  0043  120C               	bcf	12,4	;volatile
   760                           
   761                           ;main.c: 379:     CCP1IF = 0;
   762  0044  110C               	bcf	12,2	;volatile
   763                           
   764                           ;main.c: 380:     TMR2IF = 0;
   765  0045  108C               	bcf	12,1	;volatile
   766                           
   767                           ;main.c: 381:     TMR1IF = 0;
   768  0046  100C               	bcf	12,0	;volatile
   769                           
   770                           ;main.c: 384:     EEIE = 0;
   771  0047  1683               	bsf	3,5	;RP0=1, select bank1
   772  0048  1303               	bcf	3,6	;RP1=0, select bank1
   773  0049  138C               	bcf	12,7	;volatile
   774                           
   775                           ;main.c: 385:     CMIE = 0;
   776  004A  130C               	bcf	12,6	;volatile
   777                           
   778                           ;main.c: 386:     RCIE = 0;
   779  004B  128C               	bcf	12,5	;volatile
   780                           
   781                           ;main.c: 387:     TXIE = 0;
   782  004C  120C               	bcf	12,4	;volatile
   783                           
   784                           ;main.c: 388:     CCP1IE = 0;
   785  004D  110C               	bcf	12,2	;volatile
   786                           
   787                           ;main.c: 389:     TMR2IE = 0;
   788  004E  108C               	bcf	12,1	;volatile
   789                           
   790                           ;main.c: 390:     TMR1IE = 0;
   791  004F  100C               	bcf	12,0	;volatile
   792                           
   793                           ;main.c: 393:     nRBPU = 0;
   794  0050  1381               	bcf	1,7	;volatile
   795                           
   796                           ;main.c: 394:     INTEDG = 0;
   797  0051  1301               	bcf	1,6	;volatile
   798                           
   799                           ;main.c: 395:     T0CS = 1;
   800  0052  1681               	bsf	1,5	;volatile
   801                           
   802                           ;main.c: 396:     T0SE = 1;
   803  0053  1601               	bsf	1,4	;volatile
   804                           
   805                           ;main.c: 397:     PSA = 1;
   806  0054  1581               	bsf	1,3	;volatile
   807                           
   808                           ;main.c: 398:     PS2 = 0;
   809  0055  1101               	bcf	1,2	;volatile
   810                           
   811                           ;main.c: 399:     PS1 = 0;
   812  0056  1081               	bcf	1,1	;volatile
   813                           
   814                           ;main.c: 400:     PS0 = 0;
   815  0057  1001               	bcf	1,0	;volatile
   816                           
   817                           ;main.c: 403:     TMR0 = 255;
   818  0058  30FF               	movlw	255
   819  0059  1283               	bcf	3,5	;RP0=0, select bank0
   820  005A  1303               	bcf	3,6	;RP1=0, select bank0
   821  005B  0081               	movwf	1	;volatile
   822                           
   823                           ;main.c: 404:     TMR1L = 0;
   824  005C  018E               	clrf	14	;volatile
   825                           
   826                           ;main.c: 405:     TMR1H = 0;
   827  005D  018F               	clrf	15	;volatile
   828                           
   829                           ;main.c: 406:     TMR2 = 0;
   830  005E  0191               	clrf	17	;volatile
   831                           
   832                           ;main.c: 407:     T1CON = 6;
   833  005F  3006               	movlw	6
   834  0060  0090               	movwf	16	;volatile
   835                           
   836                           ;main.c: 408:     CCPR1L = 0;
   837  0061  0195               	clrf	21	;volatile
   838                           
   839                           ;main.c: 409:     CCPR1H = 0;
   840  0062  0196               	clrf	22	;volatile
   841                           
   842                           ;main.c: 410:     CCP1CON = 0;
   843  0063  0197               	clrf	23	;volatile
   844                           
   845                           ;main.c: 411:     CMCON = 7;
   846  0064  3007               	movlw	7
   847  0065  009F               	movwf	31	;volatile
   848                           
   849                           ;main.c: 412:     VRCON = 0;
   850  0066  1683               	bsf	3,5	;RP0=1, select bank1
   851  0067  1303               	bcf	3,6	;RP1=0, select bank1
   852  0068  019F               	clrf	31	;volatile
   853                           
   854                           ;main.c: 413:     RCSTA = 0;
   855  0069  1283               	bcf	3,5	;RP0=0, select bank0
   856  006A  1303               	bcf	3,6	;RP1=0, select bank0
   857  006B  0198               	clrf	24	;volatile
   858                           
   859                           ;main.c: 414:     TXSTA = 128;
   860  006C  3080               	movlw	128
   861  006D  1683               	bsf	3,5	;RP0=1, select bank1
   862  006E  1303               	bcf	3,6	;RP1=0, select bank1
   863  006F  0098               	movwf	24	;volatile
   864                           
   865                           ;main.c: 415:     SPEN = 0;
   866  0070  1283               	bcf	3,5	;RP0=0, select bank0
   867  0071  1303               	bcf	3,6	;RP1=0, select bank0
   868  0072  1398               	bcf	24,7	;volatile
   869                           
   870                           ;main.c: 420:     PORTA = 0;
   871  0073  0185               	clrf	5	;volatile
   872                           
   873                           ;main.c: 421:     TRISA = 255;
   874  0074  30FF               	movlw	255
   875  0075  1683               	bsf	3,5	;RP0=1, select bank1
   876  0076  1303               	bcf	3,6	;RP1=0, select bank1
   877  0077  0085               	movwf	5	;volatile
   878                           
   879                           ;main.c: 422:     TRISA0 = 1;
   880  0078  1405               	bsf	5,0	;volatile
   881                           
   882                           ;main.c: 423:     TRISA1 = 0;
   883  0079  1085               	bcf	5,1	;volatile
   884                           
   885                           ;main.c: 424:     TRISA2 = 0;
   886  007A  1105               	bcf	5,2	;volatile
   887                           
   888                           ;main.c: 425:     TRISA3 = 1;
   889  007B  1585               	bsf	5,3	;volatile
   890                           
   891                           ;main.c: 426:     TRISA4 = 1;
   892  007C  1605               	bsf	5,4	;volatile
   893                           
   894                           ;main.c: 432:     TRISB = 0;
   895  007D  0186               	clrf	6	;volatile
   896                           
   897                           ;main.c: 433:     PORTB = 0xFF;
   898  007E  30FF               	movlw	255
   899  007F  1283               	bcf	3,5	;RP0=0, select bank0
   900  0080  1303               	bcf	3,6	;RP1=0, select bank0
   901  0081  0086               	movwf	6	;volatile
   902                           
   903                           ;main.c: 436:     ps2Data = 0;
   904  0082  01C9               	clrf	_ps2Data
   905                           
   906                           ;main.c: 438:     ps2WaitCode = 0;
   907  0083  01C4               	clrf	_ps2WaitCode
   908                           
   909                           ;main.c: 439:     ps2Down = 1;
   910  0084  01C7               	clrf	_ps2Down
   911  0085  0AC7               	incf	_ps2Down,f
   912                           
   913                           ;main.c: 440:     ps2NeedEncode = 0;
   914  0086  01F9               	clrf	_ps2NeedEncode
   915                           
   916                           ;main.c: 441:     ps2DataState = 0;
   917  0087  01FC               	clrf	_ps2DataState
   918                           
   919                           ;main.c: 443:     delay = 0;
   920  0088  01BF               	clrf	_delay
   921  0089  01C0               	clrf	_delay+1
   922                           
   923                           ;main.c: 444:     delayedKey = 0;
   924  008A  01C1               	clrf	_delayedKey
   925                           
   926                           ;main.c: 445:     shift_ctrl_alt = 0;
   927  008B  01C6               	clrf	_shift_ctrl_alt
   928                           
   929                           ;main.c: 446:     replaced = 0;
   930  008C  01C2               	clrf	_replaced
   931  008D                     l226:	
   932                           ;main.c: 448:     while(1)
   933                           
   934                           
   935                           ;main.c: 449:     {;main.c: 451:         ps2DataState = 2;
   936  008D  3002               	movlw	2
   937  008E  1283               	bcf	3,5	;RP0=0, select bank0
   938  008F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0090  00AD               	movwf	??_main
   940  0091  082D               	movf	??_main,w
   941  0092  00FC               	movwf	_ps2DataState
   942                           
   943                           ;main.c: 452:         ps2Device = 0;
   944  0093  01C8               	clrf	_ps2Device
   945                           
   946                           ;main.c: 453:         ps2Data = 69;
   947  0094  3045               	movlw	69
   948  0095  00AD               	movwf	??_main
   949  0096  082D               	movf	??_main,w
   950  0097  00C9               	movwf	_ps2Data
   951                           
   952                           ;main.c: 456:         if ( ps2DataState == 2 ) {
   953  0098  3002               	movlw	2
   954  0099  067C               	xorwf	_ps2DataState,w
   955  009A  1D03               	btfss	3,2
   956  009B  2966               	goto	l1502
   957                           
   958                           ;main.c: 458:             if ( ps2Device == 0 ) {
   959  009C  0848               	movf	_ps2Device,w
   960  009D  1D03               	btfss	3,2
   961  009E  295D               	goto	l1498
   962                           
   963                           ;main.c: 464:                 calculateBitsFromTable(&shift_ctrl_alt, importantKeys, 6, 
      +                          0);
   964  009F  30CF               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
   965  00A0  00AD               	movwf	??_main
   966  00A1  082D               	movf	??_main,w
   967  00A2  00A0               	movwf	calculateBitsFromTable@table
   968  00A3  3006               	movlw	6
   969  00A4  00AE               	movwf	??_main+1
   970  00A5  082E               	movf	??_main+1,w
   971  00A6  00A1               	movwf	calculateBitsFromTable@count
   972  00A7  01A2               	clrf	calculateBitsFromTable@clearIfFound
   973  00A8  3046               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
   974  00A9  240C               	fcall	_calculateBitsFromTable
   975                           
   976                           ;main.c: 466:                 calculateBitsFromTable(&kempstonMouseEmulatorKeys, kempsto
      +                          nMouseKeys, 6, numLock);
   977  00AA  30D5               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
   978  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   979  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   980  00AD  00AD               	movwf	??_main
   981  00AE  082D               	movf	??_main,w
   982  00AF  00A0               	movwf	calculateBitsFromTable@table
   983  00B0  3006               	movlw	6
   984  00B1  00AE               	movwf	??_main+1
   985  00B2  082E               	movf	??_main+1,w
   986  00B3  00A1               	movwf	calculateBitsFromTable@count
   987  00B4  0843               	movf	_numLock,w
   988  00B5  00AF               	movwf	??_main+2
   989  00B6  082F               	movf	??_main+2,w
   990  00B7  00A2               	movwf	calculateBitsFromTable@clearIfFound
   991  00B8  3045               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
   992  00B9  240C               	fcall	_calculateBitsFromTable
   993                           
   994                           ;main.c: 474:                 if ( ps2Data == 119 && ps2Down ) {
   995  00BA  3077               	movlw	119
   996  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   997  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   998  00BD  0649               	xorwf	_ps2Data,w
   999  00BE  1D03               	btfss	3,2
  1000  00BF  28CC               	goto	l1426
  1001  00C0  0847               	movf	_ps2Down,w
  1002  00C1  1903               	btfsc	3,2
  1003  00C2  28CC               	goto	l1426
  1004                           
  1005                           ;main.c: 475:                     numLock = !numLock;
  1006  00C3  0843               	movf	_numLock,w
  1007  00C4  1D03               	btfss	3,2
  1008  00C5  28C8               	goto	u1250
  1009  00C6  3001               	movlw	1
  1010  00C7  28C9               	goto	u1260
  1011  00C8                     u1250:	
  1012  00C8  3000               	movlw	0
  1013  00C9                     u1260:	
  1014  00C9  00AD               	movwf	??_main
  1015  00CA  082D               	movf	??_main,w
  1016  00CB  00C3               	movwf	_numLock
  1017  00CC                     l1426:	
  1018                           ;main.c: 476:                 }
  1019                           
  1020                           
  1021                           ;main.c: 479:                 if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 
      +                          0 && ps2Data == 31 && ps2Down ) {
  1022  00CC  0846               	movf	_shift_ctrl_alt,w
  1023  00CD  390C               	andlw	12
  1024  00CE  1903               	btfsc	3,2
  1025  00CF  28E0               	goto	l230
  1026  00D0  0846               	movf	_shift_ctrl_alt,w
  1027  00D1  3930               	andlw	48
  1028  00D2  1903               	btfsc	3,2
  1029  00D3  28E0               	goto	l230
  1030  00D4  301F               	movlw	31
  1031  00D5  0649               	xorwf	_ps2Data,w
  1032  00D6  1D03               	btfss	3,2
  1033  00D7  28E0               	goto	l230
  1034  00D8  0847               	movf	_ps2Down,w
  1035  00D9  1903               	btfsc	3,2
  1036  00DA  28E0               	goto	l230
  1037                           
  1038                           ;main.c: 480:                     outPorts[8] &= 253;
  1039  00DB  30FD               	movlw	253
  1040  00DC  00AD               	movwf	??_main
  1041  00DD  082D               	movf	??_main,w
  1042  00DE  05BA               	andwf	_outPorts+8,f
  1043                           
  1044                           ;main.c: 481:                 } else {
  1045  00DF  28E1               	goto	l1436
  1046  00E0                     l230:	
  1047                           
  1048                           ;main.c: 482:                     outPorts[8] |= 2;
  1049  00E0  14BA               	bsf	_outPorts+8,1
  1050  00E1                     l1436:	
  1051                           ;main.c: 483:                 }
  1052                           
  1053                           
  1054                           ;main.c: 486:                 if ( (shift_ctrl_alt & 12) > 0 && ps2Data == 126 && ps2Dow
      +                          n ) {
  1055  00E1  0846               	movf	_shift_ctrl_alt,w
  1056  00E2  390C               	andlw	12
  1057  00E3  1903               	btfsc	3,2
  1058  00E4  28F1               	goto	l232
  1059  00E5  307E               	movlw	126
  1060  00E6  0649               	xorwf	_ps2Data,w
  1061  00E7  1D03               	btfss	3,2
  1062  00E8  28F1               	goto	l232
  1063  00E9  0847               	movf	_ps2Down,w
  1064  00EA  1903               	btfsc	3,2
  1065  00EB  28F1               	goto	l232
  1066                           
  1067                           ;main.c: 487:                     outPorts[8] &= 251;
  1068  00EC  30FB               	movlw	251
  1069  00ED  00AD               	movwf	??_main
  1070  00EE  082D               	movf	??_main,w
  1071  00EF  05BA               	andwf	_outPorts+8,f
  1072                           
  1073                           ;main.c: 488:                 } else {
  1074  00F0  28F2               	goto	l1444
  1075  00F1                     l232:	
  1076                           
  1077                           ;main.c: 489:                     outPorts[8] |= 4;
  1078  00F1  153A               	bsf	_outPorts+8,2
  1079  00F2                     l1444:	
  1080                           ;main.c: 490:                 }
  1081                           
  1082                           
  1083                           ;main.c: 497:                 for(int8_t i = 0; i < 41 ;i+=2) {
  1084  00F2  01B1               	clrf	main@i
  1085  00F3  0831               	movf	main@i,w
  1086  00F4  3A80               	xorlw	128
  1087  00F5  3E57               	addlw	-169
  1088  00F6  1803               	btfsc	3,0
  1089  00F7  292A               	goto	l1474
  1090  00F8                     l1450:	
  1091                           
  1092                           ;main.c: 498:                     if ( ps2Data == replaceOnShiftKeyDown[i] ) {
  1093  00F8  0831               	movf	main@i,w
  1094  00F9  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1095  00FA  0084               	movwf	4
  1096  00FB  2200               	fcall	stringdir
  1097  00FC  0649               	xorwf	_ps2Data,w
  1098  00FD  1D03               	skipz
  1099  00FE  2921               	goto	l1470
  1100                           
  1101                           ;main.c: 499:                         if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0)
      +                           || replaced == ps2Data) {
  1102  00FF  0846               	movf	_shift_ctrl_alt,w
  1103  0100  3903               	andlw	3
  1104  0101  1903               	btfsc	3,2
  1105  0102  2906               	goto	l1456
  1106  0103  0842               	movf	_replaced,w
  1107  0104  1903               	btfsc	3,2
  1108  0105  290A               	goto	l1458
  1109  0106                     l1456:	
  1110  0106  0842               	movf	_replaced,w
  1111  0107  0649               	xorwf	_ps2Data,w
  1112  0108  1D03               	skipz
  1113  0109  291C               	goto	l1466
  1114  010A                     l1458:	
  1115                           
  1116                           ;main.c: 500:                             if ( ps2Down ) replaced = ps2Data;
  1117  010A  0847               	movf	_ps2Down,w
  1118  010B  1903               	btfsc	3,2
  1119  010C  2912               	goto	l1462
  1120  010D  0849               	movf	_ps2Data,w
  1121  010E  00AD               	movwf	??_main
  1122  010F  082D               	movf	??_main,w
  1123  0110  00C2               	movwf	_replaced
  1124  0111  2913               	goto	l1464
  1125  0112                     l1462:	
  1126                           ;main.c: 501:                             else replaced = 0;
  1127                           
  1128  0112  01C2               	clrf	_replaced
  1129  0113                     l1464:	
  1130                           
  1131                           ;main.c: 502:                             ps2Data = replaceOnShiftKeyDown[i+1];
  1132  0113  0831               	movf	main@i,w
  1133  0114  3E01               	addlw	1
  1134  0115  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  1135  0116  0084               	movwf	4
  1136  0117  2200               	fcall	stringdir
  1137  0118  00AD               	movwf	??_main
  1138  0119  082D               	movf	??_main,w
  1139  011A  00C9               	movwf	_ps2Data
  1140                           
  1141                           ;main.c: 503:                         } else {
  1142  011B  292A               	goto	l1474
  1143  011C                     l1466:	
  1144                           
  1145                           ;main.c: 504:                             if ( replaced != 0 ) ps2Data = 0;
  1146  011C  0842               	movf	_replaced,w
  1147  011D  1903               	btfsc	3,2
  1148  011E  292A               	goto	l1474
  1149  011F  01C9               	clrf	_ps2Data
  1150                           
  1151                           ;main.c: 506:                         break;
  1152                           
  1153                           ;main.c: 505:                         }
  1154  0120  292A               	goto	l1474
  1155  0121                     l1470:	
  1156                           ;main.c: 507:                     }
  1157                           
  1158                           
  1159                           ;main.c: 508:                 }
  1160  0121  3002               	movlw	2
  1161  0122  00AD               	movwf	??_main
  1162  0123  082D               	movf	??_main,w
  1163  0124  07B1               	addwf	main@i,f
  1164  0125  0831               	movf	main@i,w
  1165  0126  3A80               	xorlw	128
  1166  0127  3E57               	addlw	-169
  1167  0128  1C03               	skipc
  1168  0129  28F8               	goto	l1450
  1169  012A                     l1474:	
  1170                           
  1171                           ;main.c: 512:                 for(int8_t i = 0; i < 8; i++) {
  1172  012A  01B0               	clrf	main@i_164
  1173  012B  0830               	movf	main@i_164,w
  1174  012C  3A80               	xorlw	128
  1175  012D  3E78               	addlw	-136
  1176  012E  1803               	btfsc	3,0
  1177  012F  2956               	goto	l1494
  1178  0130                     l1480:	
  1179                           
  1180                           ;main.c: 513:                     if ( ps2Data == replaceOnDelayKeyDown[i] && ps2Down ) 
      +                          {
  1181  0130  0830               	movf	main@i_164,w
  1182  0131  3EC7               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  1183  0132  0084               	movwf	4
  1184  0133  2200               	fcall	stringdir
  1185  0134  0649               	xorwf	_ps2Data,w
  1186  0135  1D03               	skipz
  1187  0136  294D               	goto	l1490
  1188  0137  0847               	movf	_ps2Down,w
  1189  0138  1903               	btfsc	3,2
  1190  0139  294D               	goto	l1490
  1191                           
  1192                           ;main.c: 514:                         if ( delay == 0 ) {
  1193  013A  083F               	movf	_delay,w
  1194  013B  0440               	iorwf	_delay+1,w
  1195  013C  1D03               	btfss	3,2
  1196  013D  294B               	goto	l1488
  1197                           
  1198                           ;main.c: 515:                             delayedKey = ps2Data;
  1199  013E  0849               	movf	_ps2Data,w
  1200  013F  00AD               	movwf	??_main
  1201  0140  082D               	movf	??_main,w
  1202  0141  00C1               	movwf	_delayedKey
  1203                           
  1204                           ;main.c: 516:                             delay = 2600;
  1205  0142  3028               	movlw	40
  1206  0143  00BF               	movwf	_delay
  1207  0144  300A               	movlw	10
  1208  0145  00C0               	movwf	_delay+1
  1209                           
  1210                           ;main.c: 517:                             ps2Data = 111;
  1211  0146  306F               	movlw	111
  1212  0147  00AD               	movwf	??_main
  1213  0148  082D               	movf	??_main,w
  1214  0149  00C9               	movwf	_ps2Data
  1215                           
  1216                           ;main.c: 518:                         } else {
  1217  014A  2956               	goto	l1494
  1218  014B                     l1488:	
  1219                           
  1220                           ;main.c: 519:                             ps2Data = 0;
  1221  014B  01C9               	clrf	_ps2Data
  1222                           
  1223                           ;main.c: 521:                         break;
  1224                           
  1225                           ;main.c: 520:                         }
  1226  014C  2956               	goto	l1494
  1227  014D                     l1490:	
  1228                           ;main.c: 522:                     }
  1229                           
  1230                           
  1231                           ;main.c: 523:                 }
  1232  014D  3001               	movlw	1
  1233  014E  00AD               	movwf	??_main
  1234  014F  082D               	movf	??_main,w
  1235  0150  07B0               	addwf	main@i_164,f
  1236  0151  0830               	movf	main@i_164,w
  1237  0152  3A80               	xorlw	128
  1238  0153  3E78               	addlw	-136
  1239  0154  1C03               	skipc
  1240  0155  2930               	goto	l1480
  1241  0156                     l1494:	
  1242                           
  1243                           ;main.c: 529:                 updateKey(ps2Data, ps2Down );
  1244  0156  0847               	movf	_ps2Down,w
  1245  0157  00AD               	movwf	??_main
  1246  0158  082D               	movf	??_main,w
  1247  0159  00A6               	movwf	updateKey@set
  1248  015A  0849               	movf	_ps2Data,w
  1249  015B  236C               	fcall	_updateKey
  1250                           
  1251                           ;main.c: 532:                 sendDataToAltera();
  1252  015C  23C3               	fcall	_sendDataToAltera
  1253  015D                     l1498:	
  1254                           ;main.c: 538:             }
  1255                           
  1256                           ;main.c: 534:             } else if ( ps2Device == 1 ) {
  1257                           
  1258                           
  1259                           ;main.c: 541:             ps2Data = 0;
  1260  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1261  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1262  015F  01C9               	clrf	_ps2Data
  1263                           
  1264                           ;main.c: 543:             ps2WaitCode = 0;
  1265  0160  01C4               	clrf	_ps2WaitCode
  1266                           
  1267                           ;main.c: 544:             ps2Down = 1;
  1268  0161  01C7               	clrf	_ps2Down
  1269  0162  0AC7               	incf	_ps2Down,f
  1270                           
  1271                           ;main.c: 545:             ps2NeedEncode = 0;
  1272  0163  01F9               	clrf	_ps2NeedEncode
  1273                           
  1274                           ;main.c: 546:             ps2DataState = 0;
  1275  0164  01FC               	clrf	_ps2DataState
  1276                           
  1277                           ;main.c: 550:         } else if ( delay != 0 ) {
  1278  0165  29BE               	goto	l253
  1279  0166                     l1502:	
  1280  0166  083F               	movf	_delay,w
  1281  0167  0440               	iorwf	_delay+1,w
  1282  0168  1903               	btfsc	3,2
  1283  0169  298B               	goto	l1518
  1284                           
  1285                           ;main.c: 552:             delay--;
  1286  016A  3001               	movlw	1
  1287  016B  02BF               	subwf	_delay,f
  1288  016C  3000               	movlw	0
  1289  016D  1C03               	skipc
  1290  016E  03C0               	decf	_delay+1,f
  1291  016F  02C0               	subwf	_delay+1,f
  1292                           
  1293                           ;main.c: 553:             if ( delay == 0 ) {
  1294  0170  083F               	movf	_delay,w
  1295  0171  0440               	iorwf	_delay+1,w
  1296  0172  1D03               	btfss	3,2
  1297  0173  2979               	goto	l1510
  1298                           
  1299                           ;main.c: 555:                 updatePort(0x00, 0);
  1300  0174  01A0               	clrf	updatePort@set
  1301  0175  3000               	movlw	0
  1302  0176  244A               	fcall	_updatePort
  1303                           
  1304                           ;main.c: 557:                 sendDataToAltera();
  1305  0177  23C3               	fcall	_sendDataToAltera
  1306                           
  1307                           ;main.c: 559:             } else if ( delay == 1300 ) {
  1308  0178  29BE               	goto	l253
  1309  0179                     l1510:	
  1310  0179  3014               	movlw	20
  1311  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1312  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1313  017C  063F               	xorwf	_delay,w
  1314  017D  3005               	movlw	5
  1315  017E  1903               	skipnz
  1316  017F  0640               	xorwf	_delay+1,w
  1317  0180  1D03               	btfss	3,2
  1318  0181  29BE               	goto	l253
  1319                           
  1320                           ;main.c: 561:                 updateKey(delayedKey, 1 );
  1321  0182  01A6               	clrf	updateKey@set
  1322  0183  0AA6               	incf	updateKey@set,f
  1323  0184  0841               	movf	_delayedKey,w
