

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2322  04EC  01D0               	clrf	_kempstonMouseCounterC
  2323  04ED                     l1978:	
  2324                           ;main.c: 457:     }
  2325                           
  2326                           
  2327                           ;main.c: 458:     kempstonMouseCounterA = 0;
  2328  04ED  01C4               	clrf	_kempstonMouseCounterA
  2329  04EE  01C5               	clrf	_kempstonMouseCounterA+1
  2330                           
  2331                           ;main.c: 460:     kempstonMouseCounterC++;
  2332  04EF  3001               	movlw	1
  2333  04F0  00A0               	movwf	??_deviceDataUpdateMouse
  2334  04F1  0820               	movf	??_deviceDataUpdateMouse,w
  2335  04F2  07D0               	addwf	_kempstonMouseCounterC,f
  2336                           
  2337                           ;main.c: 461:     if ( kempstonMouseCounterC < 3 ) return;
  2338  04F3  3003               	movlw	3
  2339  04F4  0250               	subwf	_kempstonMouseCounterC,w
  2340  04F5  1C03               	btfss	3,0
  2341  04F6  0008               	return
  2342                           
  2343                           ;main.c: 463:     uint8_t code = device->inData[device->readDataPos];
  2344  04F7  0824               	movf	deviceDataUpdateMouse@device,w
  2345  04F8  3E04               	addlw	4
  2346  04F9  0084               	movwf	4
  2347  04FA  0800               	movf	0,w
  2348  04FB  3E05               	addlw	5
  2349  04FC  0724               	addwf	deviceDataUpdateMouse@device,w
  2350  04FD  00A0               	movwf	??_deviceDataUpdateMouse
  2351  04FE  0820               	movf	??_deviceDataUpdateMouse,w
  2352  04FF  0084               	movwf	4
  2353  0500  0800               	movf	0,w
  2354  0501  00A1               	movwf	??_deviceDataUpdateMouse+1
  2355  0502  0821               	movf	??_deviceDataUpdateMouse+1,w
  2356  0503  00A2               	movwf	deviceDataUpdateMouse@code
  2357                           
  2358                           ;main.c: 464:     device->readDataPos = (device->readDataPos + 1) & 7;
  2359  0504  0824               	movf	deviceDataUpdateMouse@device,w
  2360  0505  3E04               	addlw	4
  2361  0506  0084               	movwf	4
  2362  0507  0800               	movf	0,w
  2363  0508  3E01               	addlw	1
  2364  0509  3907               	andlw	7
  2365  050A  00A0               	movwf	??_deviceDataUpdateMouse
  2366  050B  0824               	movf	deviceDataUpdateMouse@device,w
  2367  050C  3E04               	addlw	4
  2368  050D  0084               	movwf	4
  2369  050E  0820               	movf	??_deviceDataUpdateMouse,w
  2370  050F  0080               	movwf	0
  2371                           
  2372                           ;main.c: 466:     if ( (code & 1) > 0 ) {
  2373  0510  1C22               	btfss	deviceDataUpdateMouse@code,0
  2374  0511  2D17               	goto	l294
  2375                           
  2376                           ;main.c: 467:         outPorts[8] &= 254;
  2377  0512  30FE               	movlw	254
  2378  0513  00A0               	movwf	??_deviceDataUpdateMouse
  2379  0514  0820               	movf	??_deviceDataUpdateMouse,w
  2380  0515  05E1               	andwf	_outPorts+8,f
  2381                           
  2382                           ;main.c: 468:     } else {
  2383  0516  2D18               	goto	l295
  2384  0517                     l294:	
  2385                           
  2386                           ;main.c: 469:         outPorts[8] |= 1;
  2387  0517  1461               	bsf	_outPorts+8,0
  2388  0518                     l295:	
  2389                           ;main.c: 470:     }
  2390                           
  2391                           
  2392                           ;main.c: 472:     if ( (code & 2) > 0 ) {
  2393  0518  1CA2               	btfss	deviceDataUpdateMouse@code,1
  2394  0519  2D1F               	goto	l296
  2395                           
  2396                           ;main.c: 473:         outPorts[8] &= 253;
  2397  051A  30FD               	movlw	253
  2398  051B  00A0               	movwf	??_deviceDataUpdateMouse
  2399  051C  0820               	movf	??_deviceDataUpdateMouse,w
  2400  051D  05E1               	andwf	_outPorts+8,f
  2401                           
  2402                           ;main.c: 474:     } else {
  2403  051E  2D20               	goto	l1994
  2404  051F                     l296:	
  2405                           
  2406                           ;main.c: 475:         outPorts[8] |= 2;
  2407  051F  14E1               	bsf	_outPorts+8,1
  2408  0520                     l1994:	
  2409                           ;main.c: 476:     }
  2410                           
  2411                           
  2412                           ;main.c: 478:     outPorts[9] += device->inData[device->readDataPos];
  2413  0520  0824               	movf	deviceDataUpdateMouse@device,w
  2414  0521  3E04               	addlw	4
  2415  0522  0084               	movwf	4
  2416  0523  0800               	movf	0,w
  2417  0524  3E05               	addlw	5
  2418  0525  0724               	addwf	deviceDataUpdateMouse@device,w
  2419  0526  00A0               	movwf	??_deviceDataUpdateMouse
  2420  0527  0820               	movf	??_deviceDataUpdateMouse,w
  2421  0528  0084               	movwf	4
  2422  0529  0800               	movf	0,w
  2423  052A  00A1               	movwf	??_deviceDataUpdateMouse+1
  2424  052B  0821               	movf	??_deviceDataUpdateMouse+1,w
  2425  052C  07E2               	addwf	_outPorts+9,f
  2426                           
  2427                           ;main.c: 479:     device->readDataPos = (device->readDataPos + 1) & 7;
  2428  052D  0824               	movf	deviceDataUpdateMouse@device,w
  2429  052E  3E04               	addlw	4
  2430  052F  0084               	movwf	4
  2431  0530  0800               	movf	0,w
  2432  0531  3E01               	addlw	1
  2433  0532  3907               	andlw	7
  2434  0533  00A0               	movwf	??_deviceDataUpdateMouse
  2435  0534  0824               	movf	deviceDataUpdateMouse@device,w
  2436  0535  3E04               	addlw	4
  2437  0536  0084               	movwf	4
  2438  0537  0820               	movf	??_deviceDataUpdateMouse,w
  2439  0538  0080               	movwf	0
  2440                           
  2441                           ;main.c: 481:     outPorts[10] += device->inData[device->readDataPos];
  2442  0539  0824               	movf	deviceDataUpdateMouse@device,w
  2443  053A  3E04               	addlw	4
  2444  053B  0084               	movwf	4
  2445  053C  0800               	movf	0,w
  2446  053D  3E05               	addlw	5
  2447  053E  0724               	addwf	deviceDataUpdateMouse@device,w
  2448  053F  00A0               	movwf	??_deviceDataUpdateMouse
  2449  0540  0820               	movf	??_deviceDataUpdateMouse,w
  2450  0541  0084               	movwf	4
  2451  0542  0800               	movf	0,w
  2452  0543  00A1               	movwf	??_deviceDataUpdateMouse+1
  2453  0544  0821               	movf	??_deviceDataUpdateMouse+1,w
  2454  0545  07E3               	addwf	_outPorts+10,f
  2455                           
  2456                           ;main.c: 482:     device->readDataPos = (device->readDataPos + 1) & 7;
  2457  0546  0824               	movf	deviceDataUpdateMouse@device,w
  2458  0547  3E04               	addlw	4
  2459  0548  0084               	movwf	4
  2460  0549  0800               	movf	0,w
  2461  054A  3E01               	addlw	1
  2462  054B  3907               	andlw	7
  2463  054C  00A0               	movwf	??_deviceDataUpdateMouse
  2464  054D  0824               	movf	deviceDataUpdateMouse@device,w
  2465  054E  3E04               	addlw	4
  2466  054F  0084               	movwf	4
  2467  0550  0820               	movf	??_deviceDataUpdateMouse,w
  2468  0551  0080               	movwf	0
  2469                           
  2470                           ;main.c: 484:     kempstonMouseCounterC -= 3;
  2471  0552  3003               	movlw	3
  2472  0553  02D0               	subwf	_kempstonMouseCounterC,f
  2473                           
  2474                           ;main.c: 485:     for(uint8_t j = 0; j < 8; j++) outPorts[j] = 0;
  2475  0554  01A3               	clrf	deviceDataUpdateMouse@j
  2476  0555  3008               	movlw	8
  2477  0556  0223               	subwf	deviceDataUpdateMouse@j,w
  2478  0557  1803               	btfsc	3,0
  2479  0558  2D65               	goto	l299
  2480  0559                     l2004:	
  2481  0559  0823               	movf	deviceDataUpdateMouse@j,w
  2482  055A  3E59               	addlw	(low (_outPorts| 0))& (0+255)
  2483  055B  0084               	movwf	4
  2484  055C  0180               	clrf	0
  2485  055D  3001               	movlw	1
  2486  055E  00A0               	movwf	??_deviceDataUpdateMouse
  2487  055F  0820               	movf	??_deviceDataUpdateMouse,w
  2488  0560  07A3               	addwf	deviceDataUpdateMouse@j,f
  2489  0561  3008               	movlw	8
  2490  0562  0223               	subwf	deviceDataUpdateMouse@j,w
  2491  0563  1C03               	skipc
  2492  0564  2D59               	goto	l2004
  2493  0565                     l299:	
  2494                           
  2495                           ;main.c: 486:     needSave = 1;
  2496  0565  01CF               	clrf	_needSave
  2497  0566  0ACF               	incf	_needSave,f
  2498  0567  0008               	return
  2499  0568                     __end_of_deviceDataUpdateMouse:	
  2500                           
  2501                           	psect	text5
  2502  060B                     __ptext5:	
  2503 ;; *************** function _deviceDataUpdateKeyboard *****************
  2504 ;; Defined at:
  2505 ;;		line 417 in file "main.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  device          1    wreg     PTR struct PS2DeviceData
  2508 ;;		 -> devices(26), 
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;  device          1   28[BANK0 ] PTR struct PS2DeviceData
  2511 ;;		 -> devices(26), 
  2512 ;;  i               1   26[BANK0 ] char 
  2513 ;;  code            1   27[BANK0 ] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2523 ;;      Params:         0       0       0       0
  2524 ;;      Locals:         0       5       0       0
  2525 ;;      Temps:          0       2       0       0
  2526 ;;      Totals:         0       7       0       0
  2527 ;;Total ram usage:        7 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    5
  2530 ;; This function calls:
  2531 ;;		_processKeyCode
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _deviceDataUpdateKeyboard
  2539  060B                     _deviceDataUpdateKeyboard:	
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _deviceDataUpdateKeyboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2543                           ;deviceDataUpdateKeyboard@device stored from wreg
  2544  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  060D  00BC               	movwf	deviceDataUpdateKeyboard@device
  2547                           
  2548                           ;main.c: 417: void deviceDataUpdateKeyboard(struct PS2DeviceData* device);main.c: 418: {
      +                          ;main.c: 419:     if ( device->readDataPos == device->inDataPos ) return;
  2549  060E  083C               	movf	deviceDataUpdateKeyboard@device,w
  2550  060F  3E03               	addlw	3
  2551  0610  0084               	movwf	4
  2552  0611  1383               	bcf	3,7	;select IRP bank0
  2553  0612  0800               	movf	0,w
  2554  0613  00B6               	movwf	??_deviceDataUpdateKeyboard
  2555  0614  083C               	movf	deviceDataUpdateKeyboard@device,w
  2556  0615  3E04               	addlw	4
  2557  0616  0084               	movwf	4
  2558  0617  0800               	movf	0,w
  2559  0618  0636               	xorwf	??_deviceDataUpdateKeyboard,w
  2560  0619  1903               	btfsc	3,2
  2561  061A  0008               	return
  2562                           
  2563                           ;main.c: 420:     uint8_t code = device->inData[device->readDataPos];
  2564  061B  083C               	movf	deviceDataUpdateKeyboard@device,w
  2565  061C  3E04               	addlw	4
  2566  061D  0084               	movwf	4
  2567  061E  0800               	movf	0,w
  2568  061F  3E05               	addlw	5
  2569  0620  073C               	addwf	deviceDataUpdateKeyboard@device,w
  2570  0621  00B6               	movwf	??_deviceDataUpdateKeyboard
  2571  0622  0836               	movf	??_deviceDataUpdateKeyboard,w
  2572  0623  0084               	movwf	4
  2573  0624  0800               	movf	0,w
  2574  0625  00B7               	movwf	??_deviceDataUpdateKeyboard+1
  2575  0626  0837               	movf	??_deviceDataUpdateKeyboard+1,w
  2576  0627  00BB               	movwf	deviceDataUpdateKeyboard@code
  2577                           
  2578                           ;main.c: 421:     device->readDataPos = (device->readDataPos + 1) & 7;
  2579  0628  083C               	movf	deviceDataUpdateKeyboard@device,w
  2580  0629  3E04               	addlw	4
  2581  062A  0084               	movwf	4
  2582  062B  0800               	movf	0,w
  2583  062C  3E01               	addlw	1
  2584  062D  3907               	andlw	7
  2585  062E  00B6               	movwf	??_deviceDataUpdateKeyboard
  2586  062F  083C               	movf	deviceDataUpdateKeyboard@device,w
  2587  0630  3E04               	addlw	4
  2588  0631  0084               	movwf	4
  2589  0632  0836               	movf	??_deviceDataUpdateKeyboard,w
  2590  0633  0080               	movwf	0
  2591                           
  2592                           ;main.c: 423:     if ( device->ps2NeedEncode ) {
  2593  0634  083C               	movf	deviceDataUpdateKeyboard@device,w
  2594  0635  3E02               	addlw	2
  2595  0636  0084               	movwf	4
  2596  0637  0800               	movf	0,w
  2597  0638  1903               	btfsc	3,2
  2598  0639  2E52               	goto	l1942
  2599                           
  2600                           ;main.c: 424:         for (int8_t i=0; i < 27; i+=2) {
  2601  063A  01BA               	clrf	deviceDataUpdateKeyboard@i
  2602  063B                     L5:	
  2603  063B  083A               	movf	deviceDataUpdateKeyboard@i,w
  2604  063C  3A80               	xorlw	128
  2605  063D  3E65               	addlw	-155
  2606  063E  1803               	btfsc	3,0
  2607  063F  2E65               	goto	l1948
  2608                           
  2609                           ;main.c: 425:             if ( code == replaceTwoBytesCodes[i] ) {
  2610  0640  083A               	movf	deviceDataUpdateKeyboard@i,w
  2611  0641  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2612  0642  0084               	movwf	4
  2613  0643  2300               	fcall	stringdir
  2614  0644  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2615  0645  1D03               	skipz
  2616  0646  2E4D               	goto	l1938
  2617                           
  2618                           ;main.c: 426:                 code = replaceTwoBytesCodes[i+1];
  2619  0647  083A               	movf	deviceDataUpdateKeyboard@i,w
  2620  0648  3E01               	addlw	1
  2621  0649  3EAB               	addlw	low ((_replaceTwoBytesCodes-__stringbase)| (0+32768))
  2622  064A  0084               	movwf	4
  2623  064B  2300               	fcall	stringdir
  2624  064C  2E62               	goto	L3
  2625  064D                     l1938:	
  2626                           ;main.c: 428:             }
  2627                           
  2628                           ;main.c: 427:                 break;
  2629                           
  2630                           
  2631                           ;main.c: 429:         }
  2632  064D  3002               	movlw	2
  2633  064E  00B6               	movwf	??_deviceDataUpdateKeyboard
  2634  064F  0836               	movf	??_deviceDataUpdateKeyboard,w
  2635  0650  07BA               	addwf	deviceDataUpdateKeyboard@i,f
  2636  0651  2E3B               	goto	L5
  2637  0652                     l1942:	
  2638                           ;main.c: 430:     } else {
  2639                           
  2640                           
  2641                           ;main.c: 431:         code = ( code == 131 ) ? 63 : code;
  2642  0652  3083               	movlw	131
  2643  0653  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2644  0654  1903               	btfsc	3,2
  2645  0655  2E5D               	goto	l1946
  2646  0656  083B               	movf	deviceDataUpdateKeyboard@code,w
  2647  0657  00B6               	movwf	??_deviceDataUpdateKeyboard
  2648  0658  01B7               	clrf	??_deviceDataUpdateKeyboard+1
  2649  0659  0836               	movf	??_deviceDataUpdateKeyboard,w
  2650  065A  00B8               	movwf	_deviceDataUpdateKeyboard$187
  2651  065B  0837               	movf	??_deviceDataUpdateKeyboard+1,w
  2652  065C  2E60               	goto	L4
  2653  065D                     l1946:	
  2654  065D  303F               	movlw	63
  2655  065E  00B8               	movwf	_deviceDataUpdateKeyboard$187
  2656  065F  3000               	movlw	0
  2657  0660                     L4:	
  2658  0660  00B9               	movwf	_deviceDataUpdateKeyboard$187+1
  2659  0661  0838               	movf	_deviceDataUpdateKeyboard$187,w
  2660  0662                     L3:	
  2661  0662  00B6               	movwf	??_deviceDataUpdateKeyboard
  2662  0663  0836               	movf	??_deviceDataUpdateKeyboard,w
  2663  0664  00BB               	movwf	deviceDataUpdateKeyboard@code
  2664  0665                     l1948:	
  2665                           ;main.c: 432:     }
  2666                           
  2667                           
  2668                           ;main.c: 433:     if ( code == 0xF0 ) {
  2669  0665  30F0               	movlw	240
  2670  0666  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2671  0667  1D03               	btfss	3,2
  2672  0668  2E6E               	goto	l1952
  2673                           
  2674                           ;main.c: 434:         device->ps2Down = 0;
  2675  0669  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2676  066A  0084               	movwf	4
  2677  066B  1383               	bcf	3,7	;select IRP bank0
  2678  066C  0180               	clrf	0
  2679                           
  2680                           ;main.c: 435:     } else if ( code == 0xE0 ) {
  2681  066D  0008               	return
  2682  066E                     l1952:	
  2683  066E  30E0               	movlw	224
  2684  066F  063B               	xorwf	deviceDataUpdateKeyboard@code,w
  2685  0670  1D03               	btfss	3,2
  2686  0671  2E79               	goto	l1956
  2687                           
  2688                           ;main.c: 436:         device->ps2NeedEncode = 1;
  2689  0672  083C               	movf	deviceDataUpdateKeyboard@device,w
  2690  0673  3E02               	addlw	2
  2691  0674  0084               	movwf	4
  2692  0675  1383               	bcf	3,7	;select IRP bank0
  2693  0676  0180               	clrf	0
  2694  0677  0A80               	incf	0,f
  2695                           
  2696                           ;main.c: 437:     } else {
  2697  0678  0008               	return
  2698  0679                     l1956:	
  2699                           
  2700                           ;main.c: 438:         processKeyCode(code, device->ps2Down);
  2701  0679  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2702  067A  0084               	movwf	4
  2703  067B  1383               	bcf	3,7	;select IRP bank0
  2704  067C  0800               	movf	0,w
  2705  067D  00B6               	movwf	??_deviceDataUpdateKeyboard
  2706  067E  0836               	movf	??_deviceDataUpdateKeyboard,w
  2707  067F  00AD               	movwf	processKeyCode@keyDown
  2708  0680  083B               	movf	deviceDataUpdateKeyboard@code,w
  2709  0681  23EB               	fcall	_processKeyCode
  2710                           
  2711                           ;main.c: 439:         needSave = 1;
  2712  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0684  01CF               	clrf	_needSave
  2715  0685  0ACF               	incf	_needSave,f
  2716                           
  2717                           ;main.c: 440:         device->ps2Down = 1;
  2718  0686  0A3C               	incf	deviceDataUpdateKeyboard@device,w
  2719  0687  0084               	movwf	4
  2720  0688  1383               	bcf	3,7	;select IRP bank0
  2721  0689  0180               	clrf	0
  2722  068A  0A80               	incf	0,f
  2723                           
  2724                           ;main.c: 441:         device->ps2NeedEncode = 0;
  2725  068B  083C               	movf	deviceDataUpdateKeyboard@device,w
  2726  068C  3E02               	addlw	2
  2727  068D  0084               	movwf	4
  2728  068E  0180               	clrf	0
  2729                           
  2730                           ;main.c: 442:     }
  2731  068F  0008               	return
  2732  0690                     __end_of_deviceDataUpdateKeyboard:	
  2733                           
  2734                           	psect	text6
  2735  03EB                     __ptext6:	
  2736 ;; *************** function _processKeyCode *****************
  2737 ;; Defined at:
  2738 ;;		line 330 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  keyCode         1    wreg     unsigned char 
  2741 ;;  keyDown         1   13[BANK0 ] unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  keyCode         1   21[BANK0 ] unsigned char 
  2744 ;;  i               1   19[BANK0 ] char 
  2745 ;;  i               1   20[BANK0 ] char 
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2755 ;;      Params:         0       1       0       0
  2756 ;;      Locals:         0       3       0       0
  2757 ;;      Temps:          0       5       0       0
  2758 ;;      Totals:         0       9       0       0
  2759 ;;Total ram usage:        9 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    4
  2762 ;; This function calls:
  2763 ;;		_calculateBitsFromTable
  2764 ;;		_updateKey
  2765 ;; This function is called by:
  2766 ;;		_deviceDataUpdateKeyboard
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _processKeyCode
  2772  03EB                     _processKeyCode:	
  2773                           
  2774                           ;incstack = 0
  2775                           ; Regs used in _processKeyCode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2776                           ;processKeyCode@keyCode stored from wreg
  2777  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2778  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2779  03ED  00B5               	movwf	processKeyCode@keyCode
  2780                           
  2781                           ;main.c: 330: void processKeyCode(uint8_t keyCode, uint8_t keyDown);main.c: 331: {;main.
      +                          c: 332:     if ( keyCode > 127 ) return;
  2782  03EE  3080               	movlw	128
  2783  03EF  0235               	subwf	processKeyCode@keyCode,w
  2784  03F0  1803               	btfsc	3,0
  2785  03F1  0008               	return
  2786                           
  2787                           ;main.c: 336:     calculateBitsFromTable(&keyCode, &keyDown, &shift_ctrl_alt, importantK
      +                          eys, 6, 0);
  2788  03F2  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  2789  03F3  00AE               	movwf	??_processKeyCode
  2790  03F4  082E               	movf	??_processKeyCode,w
  2791  03F5  00A0               	movwf	calculateBitsFromTable@keyDown
  2792  03F6  3057               	movlw	(low (_shift_ctrl_alt| 0))& (0+255)
  2793  03F7  00AF               	movwf	??_processKeyCode+1
  2794  03F8  082F               	movf	??_processKeyCode+1,w
  2795  03F9  00A1               	movwf	calculateBitsFromTable@bits
  2796  03FA  30DA               	movlw	(low ((_importantKeys-__stringbase)| (0+32768)))& (0+255)
  2797  03FB  00B0               	movwf	??_processKeyCode+2
  2798  03FC  0830               	movf	??_processKeyCode+2,w
  2799  03FD  00A2               	movwf	calculateBitsFromTable@table
  2800  03FE  3006               	movlw	6
  2801  03FF  00B1               	movwf	??_processKeyCode+3
  2802  0400  0831               	movf	??_processKeyCode+3,w
  2803  0401  00A3               	movwf	calculateBitsFromTable@count
  2804  0402  01A4               	clrf	calculateBitsFromTable@clearIfFound
  2805  0403  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  2806  0404  2796               	fcall	_calculateBitsFromTable
  2807                           
  2808                           ;main.c: 338:     calculateBitsFromTable(&keyCode, &keyDown, &kempstonMouseEmulatorKeys,
      +                           kempstonMouseKeys, 6, numLock);
  2809  0405  302D               	movlw	(low (processKeyCode@keyDown| 0))& (0+255)
  2810  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2811  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2812  0408  00AE               	movwf	??_processKeyCode
  2813  0409  082E               	movf	??_processKeyCode,w
  2814  040A  00A0               	movwf	calculateBitsFromTable@keyDown
  2815  040B  3058               	movlw	(low (_kempstonMouseEmulatorKeys| 0))& (0+255)
  2816  040C  00AF               	movwf	??_processKeyCode+1
  2817  040D  082F               	movf	??_processKeyCode+1,w
  2818  040E  00A1               	movwf	calculateBitsFromTable@bits
  2819  040F  30E0               	movlw	(low ((_kempstonMouseKeys-__stringbase)| (0+32768)))& (0+255)
  2820  0410  00B0               	movwf	??_processKeyCode+2
  2821  0411  0830               	movf	??_processKeyCode+2,w
  2822  0412  00A2               	movwf	calculateBitsFromTable@table
  2823  0413  3006               	movlw	6
  2824  0414  00B1               	movwf	??_processKeyCode+3
  2825  0415  0831               	movf	??_processKeyCode+3,w
  2826  0416  00A3               	movwf	calculateBitsFromTable@count
  2827  0417  084E               	movf	_numLock,w
  2828  0418  00B2               	movwf	??_processKeyCode+4
  2829  0419  0832               	movf	??_processKeyCode+4,w
  2830  041A  00A4               	movwf	calculateBitsFromTable@clearIfFound
  2831  041B  3035               	movlw	(low (processKeyCode@keyCode| 0))& (0+255)
  2832  041C  2796               	fcall	_calculateBitsFromTable
  2833                           
  2834                           ;main.c: 344:     if ( keyCode == 119 && keyDown ) {
  2835  041D  3077               	movlw	119
  2836  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2837  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2838  0420  0635               	xorwf	processKeyCode@keyCode,w
  2839  0421  1D03               	btfss	3,2
  2840  0422  2C2F               	goto	l1740
  2841  0423  082D               	movf	processKeyCode@keyDown,w
  2842  0424  1903               	btfsc	3,2
  2843  0425  2C2F               	goto	l1740
  2844                           
